id,bid,正文,头条文章url,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户,完整日期,是否原创,源用户id,源用户昵称,源微博id,源微博bid,源微博正文,源微博头条文章url,源微博原始图片url,源微博视频url,源微博位置,源微博日期,源微博工具,源微博点赞数,源微博评论数,源微博转发数,源微博话题,源微博@用户,源微博完整日期
[card-number]	,P0QeSDjbI,"我的额头上有一道因小时候受外伤形成的陈旧疤痕，是凹陷型的，多年来一直用刘海遮挡。这道疤也是我的心病了，去上海五官科医院、九院、韩国那位给胡歌做疤痕修复的名医那里都面诊过，得到的治疗方案普遍是做切缝手术。因为手术会让疤痕变得更长一点，加之术后护理非常漫长繁琐，所以我一直犹豫。
这次我报名参加了@大白慢慢变美 的打版，在杭州医巢面诊后郭医生认为我的疤社交距离不明显，做切缝手术的收益不大。医生面诊很有耐心，言谈中也能感觉到他有很强的专业知识储备，对疤痕治疗是非常了解和有经验的。经过讨论，郭医生提出点阵是有一定效果改善的，于是我决定做一次试试。
治疗时郭医生说我的额头毛孔比较粗大，可是疤痕上没有毛孔，它就会格外“鹤立鸡群”。所以郭医生用点阵在我的疤痕上人造了毛孔，配合皮下剥离，让它不那么明显。做完即刻我照镜子，疤痕确实已经平了一些。护士帮我涂了美宝，并给了冰袋让我冰敷，期待恢复后能有改善",,"https://wx2.sinaimg.cn/large/bc162e94gy1hvq6nckjasj217r1mctn3.jpg,https://wx1.sinaimg.cn/large/bc162e94gy1hvq6ndnvc0j21sc2dsb29.jpg,https://wx4.sinaimg.cn/large/bc162e94gy1hvq6nehgaij21sc2dsb29.jpg,https://wx4.sinaimg.cn/large/bc162e94gy1hvq6nbvo6ej21sc2ds7wh.jpg",,,2024-11-18T10:29:46,iPhone客户端,3,4,1,,大白慢慢变美,2024-11-18 10:29:46,True
